,tid,datetime,author_id,author,author_screen_name,hashtag_list,lang,mentions,mention_list_id,tweet_place,tweet_text,retweet_count,reply_count,type,verified,like_count,sentiment
492,1.31e+18,04-10-2020 06:27,7.58e+17,BJP Bihar,BJP4Bihar,"['JaiKisan', 'KisanWithPMModi']",hi,['BJP4India'],['207809313'],,"RT @BJP4India: à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤°à¥à¤ à¤à¤¾ à¤µà¤¿à¤°à¥à¤§ à¤à¤°à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¤à¤¾à¤à¤¤à¥à¤ à¤à¥ à¤à¤¾à¤à¤¸à¥ à¤®à¥à¤ à¤¨à¤¹à¥à¤ à¤à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¹à¤®à¤¾à¤°à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥¤

 #JaiKisan #KisanWithPMModi https://t.co/pW7â¦",0,0,retweet,True,0,2
493,1.31e+18,09-10-2020 17:10,1324334436.0,Piyush Goyal,PiyushGoyal,['JaiKisan'],hi,['narendramodi'],['18839785'],,"PM @NarendraModi à¤à¥ à¤à¥ à¤¨à¥à¤¤à¥à¤¤à¥à¤µ à¤®à¥à¤ à¤à¤¿à¤¸à¤¾à¤¨ à¤¹à¤¿à¤¤ à¤à¥ à¤²à¤¿à¤¯à¥ à¤¸à¤®à¤°à¥à¤ªà¤¿à¤¤ à¤¸à¤°à¤à¤¾à¤° à¤¨à¥, à¤à¤¸ à¤µà¤°à¥à¤· 8 à¤à¤à¥à¤¤à¥à¤¬à¤° à¤¤à¤, 26.3 à¤²à¤¾à¤ à¤®à¥à¤à¥à¤°à¤¿à¤ à¤à¤¨ à¤§à¤¾à¤¨ à¤à¥ à¤à¤°à¥à¤¦ à¤à¤°à¥à¥¤

à¤¯à¤¹ à¤ªà¤¿à¤à¤²à¥ à¤µà¤°à¥à¤· à¤à¤¸à¥ à¤à¤µà¤§à¤¿ à¤®à¥à¤ à¤¹à¥à¤ à¤à¥à¤² à¤§à¤¾à¤¨ à¤à¤°à¥à¤¦ à¤à¥ à¤¤à¥à¤²à¤¨à¤¾ à¤®à¥à¤ 48% à¤à¤§à¤¿à¤ à¤¹à¥à¥¤ #JaiKisan

ð https://t.co/kgybHQCS93 https://t.co/60q1h7Y7o2",174,64,Tweet,True,1106,2
494,1.31e+18,06-10-2020 07:00,3123339037.0,Raghubar Das,dasraghubar,"['KisanWithPMModi', 'JaiKisan']",und,,,,#KisanWithPMModi #JaiKisan,24,6,QuotedTweet,True,175,2
495,1.31e+18,06-10-2020 10:56,2281013472.0,Rajendra Agrawal,MP_Meerut,"['à¤à¥à¤·à¤¿_à¤µà¤¿à¤§à¥à¤¯à¤', 'JaiKisan', 'KisanWithPMModi', 'MPRajendraAgarwal', 'Meerut', 'Hapur']",hi,"['BJP4India', 'BJP4UP']","['207809313', '2220938808']","['2f9b283cf25f6322', 'https://api.twitter.com/1.1/geo/id/2f9b283cf25f6322.json', 'city', 'Meerut', 'Meerut, India', 'IN', 'India', [[77.45422, 28.736268], [77.45422, 29.089102], [77.87152, 29.089102], [77.87152, 28.736268]]]","à¤à¤ à¤­à¤¾à¤à¤ªà¤¾ à¤à¤¿à¤¸à¤¾à¤¨ à¤®à¥à¤°à¥à¤à¤¾ à¤à¤¨à¤ªà¤¦ à¤®à¥à¤°à¤  à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤¬à¤¾à¤¬à¤¾ à¤®à¤¹à¥à¤à¤¦à¥à¤° à¤¸à¤¿à¤à¤¹ à¤à¤¿à¤à¥à¤¤ à¤à¥ à¤à¥ à¤à¤¯à¤à¤¤à¥ à¤à¥ à¤à¤µà¤¸à¤° à¤ªà¤° à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤à¤¸à¥à¤¥à¤¾ à¤à¥ à¤à¥à¤à¤¦à¥à¤° à¤à¥à¤°à¥à¤à¥à¤à¤° à¤à¤¾ à¤ªà¥à¤à¤¨ à¤à¤° #à¤à¥à¤·à¤¿_à¤µà¤¿à¤§à¥à¤¯à¤ 2020 à¤à¥ à¤ªà¥à¤°à¤¤à¤¿ à¤à¤ªà¤¨à¤¾ à¤¸à¤®à¤°à¥à¤¥à¤¨ à¤µà¥à¤¯à¤à¥à¤¤ à¤à¤¿à¤¯à¤¾à¥¤
#JaiKisan #KisanWithPMModi
@BJP4India @BJP4UP
#MPRajendraAgarwal #Meerut #Hapur https://t.co/e3n889RHvr",0,0,Tweet,True,0,2
496,1.31e+18,07-10-2020 16:34,2544979140.0,Dr. Sanjay Jaiswal,sanjayjaiswalMP,"['JaiKisan', 'KisanWithPMModi']",hi,['BJP4India'],['207809313'],,"RT @BJP4India: à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤°à¥à¤ à¤à¤¾ à¤µà¤¿à¤°à¥à¤§ à¤à¤°à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¤à¤¾à¤à¤¤à¥à¤ à¤à¥ à¤à¤¾à¤à¤¸à¥ à¤®à¥à¤ à¤¨à¤¹à¥à¤ à¤à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¹à¤®à¤¾à¤°à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥¤

 #JaiKisan #KisanWithPMModi https://t.co/vvqâ¦",0,0,retweet,True,0,2
497,1.31e+18,05-10-2020 04:34,1013243604.0,BJP Odisha,BJP4Odisha,"['JaiKisan', 'KisanWithPMModi']",hi,['BJP4India'],['207809313'],,"RT @BJP4India: à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤°à¥à¤ à¤à¤¾ à¤µà¤¿à¤°à¥à¤§ à¤à¤°à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¤à¤¾à¤à¤¤à¥à¤ à¤à¥ à¤à¤¾à¤à¤¸à¥ à¤®à¥à¤ à¤¨à¤¹à¥à¤ à¤à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¹à¤®à¤¾à¤°à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥¤

 #JaiKisan #KisanWithPMModi https://t.co/vvqâ¦",0,0,retweet,True,0,2
498,1.31e+18,05-10-2020 09:51,2883589890.0,Om Prakash Dhankar,OPDhankar,['JaiKisan'],hi,,,,"à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤°à¥à¤ à¤à¤¾ à¤µà¤¿à¤°à¥à¤§ à¤à¤°à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¤à¤¾à¤à¤¤à¥à¤ à¤à¥ à¤à¤¾à¤à¤¸à¥ à¤®à¥à¤ à¤¨à¤¹à¥à¤ à¤à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¹à¤®à¤¾à¤°à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥¤

 #JaiKisan https://t.co/SUZ1YVpbI7",13,5,Tweet,True,44,2
499,1.32e+18,13-10-2020 04:31,1324334436.0,Piyush Goyal,PiyushGoyal,['JaiKisan'],hi,['narendramodi'],['18839785'],,"PM @NarendraModi à¤à¥ à¤à¥ à¤¨à¥à¤¤à¥à¤¤à¥à¤µ à¤®à¥à¤ à¤¸à¤°à¤à¤¾à¤° à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤¹à¤¿à¤¤ à¤à¥ à¤§à¥à¤¯à¤¾à¤¨ à¤®à¥à¤ à¤°à¤à¤¤à¥ à¤¹à¥à¤ à¤à¤°à¥à¤« 2020-21 à¤à¥ à¤²à¤¿à¤¯à¥ MSP à¤¨à¤¿à¤°à¥à¤§à¤¾à¤°à¤¿à¤¤ à¤à¤°à¥ à¤à¤¯à¥ à¤¥à¥à¥¤

10 à¤à¤à¥à¤¤à¥à¤¬à¤° 2020 à¤¤à¤ à¤à¤¸ MSP à¤ªà¤°

ð¾ â¹3.33 à¤à¤°à¥à¤¡à¤¼ à¤à¥ à¤®à¥à¤à¤,

ð¥¥ â¹52.40 à¤à¤°à¥à¤¡à¤¼ à¤à¤¾ à¤¨à¤¾à¤°à¤¿à¤¯à¤²,

ð â¹75.45 à¤à¤°à¥à¤¡à¤¼ à¤à¥ à¤à¤ªà¤¾à¤¸, 

à¤à¤°à¥à¤¦à¥ à¤à¤¾ à¤à¥à¤à¥ à¤¹à¥à¥¤ #JaiKisan https://t.co/XyZ92rMX4i",130,62,Tweet,True,695,2
500,1.31e+18,19-09-2020 17:03,2845994058.0,Pralhad Joshi,JoshiPralhad,"['AatmaNirbharKrishi', 'JaiKisan']",hi,['narendramodi'],['18839785'],,"à¤ªà¥à¤à¤® à¤¶à¥à¤°à¥ @narendramodi à¤à¥ à¤à¥ à¤à¤à¥à¤µà¤¾à¤ à¤®à¥à¤ à¤¸à¤°à¤à¤¾à¤° à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤à¤¿à¤ à¤à¤¾ à¤°à¤¹à¥ à¤à¤¤à¤¿à¤¹à¤¾à¤¸à¤¿à¤ à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤° à¤¦à¥à¤¶ à¤à¥ à¤à¤¨à¥à¤¨à¤¦à¤¾à¤¤à¤¾à¤à¤ à¤à¥ à¤¤à¤®à¤¾à¤® à¤¬à¤à¤§à¤¨à¥à¤ à¤¸à¥ à¤®à¥à¤à¥à¤¤ à¤à¤°à¥à¤à¤à¥à¥¤ à¤à¤¬ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤à¤¨à¤à¥ à¤«à¤¸à¤² à¤à¥ à¤¬à¥à¤à¤¨à¥ à¤à¥ à¤à¤ à¤µà¤¿à¤à¤²à¥à¤ª à¤à¤ªà¤²à¤¬à¥à¤§ à¤¹à¥à¤à¤à¥, à¤à¤¿à¤¸à¤¸à¥ à¤à¤¨à¥à¤¹à¥à¤ à¤à¤ªà¤¨à¥ à¤®à¥à¤¹à¤¨à¤¤ à¤à¤¾ à¤¸à¤®à¥à¤à¤¿à¤¤ à¤¦à¤¾à¤® à¤®à¤¿à¤² à¤¸à¤à¥à¤à¤¾à¥¤
#AatmaNirbharKrishi, #JaiKisan https://t.co/IyFe1kDyea",19,3,Tweet,True,108,2
501,1.31e+18,19-09-2020 04:07,1423007816.0,Saroj Pandey,SarojPandeyBJP,['JaiKisan'],hi,,,,"à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤° à¤µà¤¿à¤§à¥à¤¯à¤ 2020 à¤à¥ à¤¸à¤à¤¬à¤à¤§ à¤®à¥à¤ à¤«à¥à¤²à¤¾à¤ à¤à¤¾ à¤°à¤¹à¥ à¤à¤«à¤µà¤¾à¤¹à¥à¤ à¤¸à¥ à¤¬à¤à¥à¤à¥¤

à¤¯à¥ à¤µà¤¿à¤§à¥à¤¯à¤ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤ªà¤¾à¤¸ à¤à¤ªà¤²à¤¬à¥à¤§ à¤µà¤¿à¤à¤²à¥à¤ªà¥à¤ à¤à¥ à¤¸à¤à¤à¥à¤¯à¤¾ à¤®à¥à¤ à¤µà¥à¤¦à¥à¤§à¤¿ à¤à¤°à¤¤à¥ à¤¹à¥à¤à¥¤

à¤à¤¿à¤¸à¤¾à¤¨ à¤à¤¾à¤¦à¥à¤¯ à¤à¤¤à¥à¤ªà¤¾à¤¦ à¤à¤à¤ªà¤¨à¤¿à¤¯à¥à¤ à¤à¥ à¤¸à¤¾à¤¥ à¤à¤ªà¤¨à¥ à¤à¤ªà¤ à¤à¥ à¤²à¤¿à¤ à¤¸à¥à¤§à¥ à¤¸à¤®à¤à¥à¤¤à¥ à¤à¤° à¤¸à¤à¥à¤à¤à¥à¥¤ #JaiKisan https://t.co/lsrTTfHkZO",32,7,Tweet,True,121,2
502,1.31e+18,19-09-2020 10:37,2591161099.0,Narendra Singh Tomar,nstomar,"['JaiKisan', 'AatmaNirbharKrishi']",hi,"['AgriGoI', 'punjabkesari']","['1461447398', '80304808']",,"à¤ªà¤à¤à¤¾à¤¬ à¤à¥à¤¸à¤°à¥ à¤à¥ à¤µà¥ à¤¸à¥ à¤¬à¤¾à¤¤ à¤à¤° à¤²à¥à¤à¤¸à¤­à¤¾ à¤®à¥à¤ à¤ªà¤¾à¤°à¤¿à¤¤ à¤à¥à¤·à¤¿ à¤à¤µà¤ à¤à¤¿à¤¸à¤¾à¤¨ à¤à¤²à¥à¤¯à¤¾à¤£ à¤¸à¤à¤¬à¤à¤§à¥ à¤µà¤¿à¤§à¥à¤¯à¤ 2020 à¤ªà¤° à¤¸à¤°à¤à¤¾à¤° à¤à¤¾ à¤ªà¤à¥à¤· à¤°à¤à¤¾ à¤à¤° à¤¬à¤¤à¤¾à¤¯à¤¾ à¤à¤¿ à¤¯à¤¹ à¤¬à¤¿à¤² à¤ªà¥à¤°à¥ à¤¤à¤°à¤¹ à¤¸à¥ à¤à¤¿à¤¸à¤¾à¤¨ à¤¹à¤¿à¤¤à¥à¤·à¥ à¤¹à¥...

à¤à¤¿à¤¸à¤¾à¤¨ à¤à¤¿à¤¸à¥ à¤à¥ à¤­à¥ à¤¬à¤¹à¤à¤¾à¤µà¥ à¤®à¥à¤ à¤¨ à¤à¤à¤...

#JaiKisan
#AatmaNirbharKrishi @AgriGoI
@punjabkesari

https://t.co/JI8RjhTVuG",35,18,Tweet,True,243,2
503,1.31e+18,19-09-2020 15:54,1921318153.0,Dr. Sanjeev Balyan,drsanjeevbalyan,"['JaiKisan', 'AatmaNirbharKrishi']",hi,,,,"à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤° à¤µà¤¿à¤§à¥à¤¯à¤ 2020 à¤à¥ à¤¸à¤®à¥à¤¬à¤à¤§ à¤®à¥à¤ à¤«à¥à¤²à¤¾à¤ à¤à¤¾ à¤°à¤¹à¥ à¤à¤«à¤µà¤¾à¤¹à¥à¤ à¤¸à¥ à¤¬à¤à¥à¥¤à¤¯à¤¹ à¤µà¤¿à¤§à¥à¤¯à¤ à¤¨à¥à¤¯à¥à¤¨à¤¤à¤® à¤¸à¤®à¤°à¥à¤¥à¤¨ à¤®à¥à¤²à¥à¤¯ (MSP) à¤à¥ à¤¬à¤¿à¤²à¥à¤à¥à¤² à¤­à¥ à¤ªà¥à¤°à¤­à¤¾à¤µà¤¿à¤¤ à¤¨à¤¹à¥ à¤à¤°à¤¤à¤¾à¥¤MSP à¤ªà¥à¤°à¤£à¤¾à¤²à¥ à¤ªà¥à¤°à¥à¤µ à¤à¥ à¤¤à¤°à¤¹ à¤à¤¾à¤°à¥ à¤°à¤¹à¥à¤à¥à¥¤à¤à¥à¤ à¤®à¤¹à¤¤à¥à¤µà¤ªà¥à¤°à¥à¤£ à¤¤à¤¥à¥à¤¯ à¤à¤¸ à¤ªà¥à¤°à¤à¤¾à¤° à¤¹à¥à¥¤
#JaiKisan
#AatmaNirbharKrishi https://t.co/qDVkG3zm9D",89,27,Tweet,True,322,2
504,1.31e+18,19-09-2020 06:34,2553301440.0,Brajesh Pathak,brajeshpathakup,['JaiKisan'],hi,,,,"à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤° à¤µà¤¿à¤§à¥à¤¯à¤, 2020 à¤à¥ à¤¸à¤à¤¬à¤à¤§ à¤®à¥à¤ à¤«à¥à¤²à¤¾à¤ à¤à¤¾ à¤°à¤¹à¥ à¤à¤«à¤µà¤¾à¤¹à¥à¤ à¤¸à¥ à¤¬à¤à¥à¤à¥¤

à¤°à¤¾à¤à¥à¤¯à¥à¤ à¤à¥ à¤®à¤à¤¡à¤¿à¤¯à¤¾à¤ à¤ªà¥à¤°à¥à¤µ à¤à¥ à¤­à¤¾à¤à¤¤à¤¿ à¤à¤¾à¤°à¥à¤¯ à¤à¤°à¤¤à¥ à¤°à¤¹à¥à¤à¤à¥, à¤à¤¸à¤à¥ à¤à¤¤à¤¿à¤°à¤¿à¤à¥à¤¤ à¤­à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤à¤ªà¤¨à¥ à¤à¤ªà¤ à¤¦à¥à¤¶ à¤­à¤° à¤®à¥à¤ à¤à¤¹à¥à¤ à¤­à¥ à¤¬à¥à¤à¤¨à¥ à¤à¥ à¤¸à¥à¤µà¤¤à¤à¤¤à¥à¤°à¤¤à¤¾ à¤¹à¥à¤à¥à¥¤ 
#JaiKisan https://t.co/qwgKp2lszX",6,1,Tweet,True,19,2
505,1.31e+18,19-09-2020 08:09,2591161099.0,Narendra Singh Tomar,nstomar,['JaiKisan'],hi,"['AgriGoI', 'ABPNews']","['1461447398', '39240673']",,"APB News à¤¸à¥ à¤¬à¤¾à¤¤ à¤à¤° à¤¦à¥à¤¶à¤­à¤° à¤à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤¸à¤µà¤¾à¤²à¥à¤ à¤à¥ à¤à¤µà¤¾à¤¬ à¤¦à¤¿à¤...

#JaiKisan @AgriGoI @ABPNews 

https://t.co/1UAe6AU1GT",45,32,Tweet,True,367,1
506,1.31e+18,19-09-2020 07:58,9.54e+17,Arvind Dharmapuri,Arvindharmapuri,['JaiKisan'],te,,,,"à°µà±à°à°à°¨à± à°à±à°²à±à°²à°¿à°à°à°¾à°²à°¨à°¿ à°®à°°à°¿à°¯à± à°°à°¾à°·à±à°à±à°° à°ªà±à°°à°­à±à°¤à±à°µà° à°à°¨à±à°¨à°¿à°à°² à°®à±à°à°¦à± à°à°à±à°à°¿à°¨ à°¹à°¾à°®à± à°à° à°²à°à±à°· à°°à±à°ªà°¾à°¯à°² à°°à±à°¤à± à°°à±à°£ à°®à°¾à°«à±  à°à°à°à°¾à°²à°à°²à± à°°à±à°¤à± à°à°¾à°¤à°¾à°²à± à°à°®à°à±à°¯à°²à°¨à°¿ à°°à°¾à°·à±à°à±à°° à°¨à°¾à°¯à°à±à°²à± à°à°²à±à°à°¿ à°®à°²à±à°²à°¿à°à°¾à°°à±à°à±à°¨à± à°°à±à°¡à±à°¡à°¿ à°à°¾à°°à± à°­à°¾à°°à°¤à±à°¯ à°à°¨à°¤à°¾à°ªà°¾à°°à±à°à± à°¤à°°à°ªà±à°¨ à°¡à°¿à°®à°¾à°à°¡à± à°à±à°¶à°¾à°°à±, à°®à°°à°¿à°¯à± à°¸à±à°¥à°¾à°¨à°¿à° MRO à°à°¾à°°à°¿à°à°¿ à°®à±à°®à±à°°à°à°¡à° à°¸à°®à°°à±à°ªà°¿à°à°à°¾à°°à±.
#JaiKisan",4,0,Tweet,True,18,2
507,1.31e+18,19-09-2020 09:37,2613467893.0,Rajendra Rathore,Rajendra4BJP,"['JaiKisan', 'AatmaNirbharKrishi']",hi,"['narendramodi', 'nstomar', 'BJP4India', 'BJP4Rajasthan']","['18839785', '2591161099', '207809313', '1320141312']",,"à¤¸à¤à¥à¤à¤¾à¤ à¤à¤¾à¤¨à¥à¤, à¤à¤«à¤µà¤¾à¤¹à¥à¤ à¤¸à¥ à¤¬à¤à¥à¤ !

à¤®à¥à¤°à¤¾ à¤¸à¤­à¥ à¤à¤¿à¤¸à¤¾à¤¨ à¤­à¤¾à¤-à¤¬à¤¹à¤¨à¥à¤ à¤¸à¥ à¤à¤à¥à¤°à¤¹ à¤¹à¥ à¤à¤¿ à¤²à¥à¤à¤¸à¤­à¤¾ à¤®à¥à¤ à¤ªà¤¾à¤°à¤¿à¤¤ à¤à¤¤à¤¿à¤¹à¤¾à¤¸à¤¿à¤ à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤° à¤µà¤¿à¤§à¥à¤¯à¤à¥à¤, 2020 à¤à¥ à¤¸à¤à¤¬à¤à¤§ à¤®à¥à¤ à¤«à¥à¤²à¤¾à¤ à¤à¤¾ à¤°à¤¹à¥ à¤à¤«à¤µà¤¾à¤¹à¥à¤ à¤¸à¥ à¤¬à¤à¥à¤à¥¤ 

#JaiKisan #AatmaNirbharKrishi 
@narendramodi @nstomar @BJP4India @BJP4Rajasthan https://t.co/64jEPLdHqd",13,2,Tweet,True,56,2
508,1.31e+18,19-09-2020 05:07,3236480554.0,Kuljeet Singh Chahal,kuljeetschahal,['JaiKisan'],hi,,,,à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤¨à¥ à¤à¥à¤²à¥ à¤µà¤¿à¤ªà¤à¥à¤· à¤à¥ à¤ªà¥à¤² #JaiKisan https://t.co/3vsFezJPDF,180,5,Tweet,True,371,2
509,1.31e+18,19-09-2020 11:30,7.49e+17,Sanjay Rai,sanjayraiupbjp,['JaiKisan'],hi,,,,"à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤° à¤µà¤¿à¤§à¥à¤¯à¤ 2020 à¤à¥ à¤¸à¤à¤¬à¤à¤§ à¤®à¥à¤ à¤«à¥à¤²à¤¾à¤ à¤à¤¾ à¤°à¤¹à¥ à¤à¤«à¤µà¤¾à¤¹à¥à¤ à¤¸à¥ à¤¬à¤à¥à¤à¥¤

à¤°à¤¾à¤à¥à¤¯à¥à¤ à¤à¥ à¤®à¤à¤¡à¤¿à¤¯à¤¾à¤ à¤ªà¥à¤°à¥à¤µ à¤à¥ à¤­à¤¾à¤à¤¤à¤¿ à¤à¤¾à¤°à¥à¤¯ à¤à¤°à¤¤à¥ à¤°à¤¹à¥à¤à¤à¥, à¤à¤¸à¤à¥ à¤à¤¤à¤¿à¤°à¤¿à¤à¥à¤¤ à¤­à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤à¤ªà¤¨à¥ à¤à¤ªà¤ à¤¦à¥à¤¶ à¤­à¤° à¤®à¥à¤ à¤à¤¹à¥à¤ à¤­à¥ à¤¬à¥à¤à¤¨à¥ à¤à¥ à¤¸à¥à¤µà¤¤à¤à¤¤à¥à¤°à¤¤à¤¾ à¤¹à¥à¤à¥à¥¤ 
#JaiKisan https://t.co/HyVCh6lFB8",44,2,Tweet,True,80,2
510,1.31e+18,19-09-2020 10:22,1848033674.0,BJP PUNJAB,BJP4Punjab,['JaiKisan'],pa,,,,"à¨«à¨¾à¨°à¨® à¨¦à© à¨¬à¨¿à©±à¨² à¨à¨®à¨à¨¸à¨ªà© à¨¨à©à©° à¨¬à¨¿à¨²à¨à©à¨² à¨ªà©à¨°à¨­à¨¾à¨µà¨¤ à¨¨à¨¹à©à¨ à¨à¨° à¨°à¨¹à© à¨¹à¨¨ à¥¤ à¨à¨®à¨à¨¸à¨ªà© à¨¸à¨¿à¨¸à¨à¨® à¨à¨¾à¨°à© à¨°à¨¹à©à¨à¨¾

à¨®à©à¨¦à© à¨¸à¨°à¨à¨¾à¨° à¨¦à© à¨à¨§à©à¨¨, à¨à¨¿à¨¸à¨¾à¨¨à¨¾à¨ à¨¨à©à©° à¨à©à©±à¨² à¨à¨®à¨à¨¸à¨ªà© à¨­à©à¨à¨¤à¨¾à¨¨: à¨à©à¨¨à© à¨µà¨¿à¨ 2.4 à¨à©à¨£à¨¾ à¨¦à¨¾ à¨µà¨¾à¨§à¨¾ à¨¹à©à¨à¨ à¨¹à©, à¨à¨£à¨ 1.77 à¨à©à¨£à¨¾ à¨µà¨§à© à¨¹à©, à¨¦à¨¾à¨²à¨¾à¨ à¨µà¨¿à©±à¨ 75 à¨à©à¨£à¨¾ à¨µà¨¾à¨§à¨¾ à¨¹à©à¨à¨ à¨¹à©
#JaiKisan https://t.co/AIDSxT56yN",6,0,Tweet,True,17,2
511,1.31e+18,19-09-2020 15:58,77732185.0,Dr Harsh Vardhan,drharshvardhan,['JaiKisan'],hi,['narendramodi'],['18839785'],,"à¤à¤¨à¥à¤¨ à¤¬à¥à¤°à¤¹à¥à¤® à¤¹à¥,à¤à¤¨à¥à¤¨à¤¦à¤¾à¤¤à¤¾ à¤­à¤à¤µà¤¾à¤¨ à¤¸à¥à¤µà¤°à¥à¤ª!

à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤¸à¤¾à¤¥ à¤¦à¤¶à¤à¥à¤ à¤¸à¥ à¤¹à¥ à¤°à¤¹à¥ à¤à¤¨à¥à¤¯à¤¾à¤¯ à¤à¥ à¤¦à¥à¤° à¤à¤°à¤¨à¥ à¤à¥ PM à¤¶à¥à¤°à¥ @narendramodi à¤à¥ à¤à¥ à¤à¤à¥à¤à¤¾à¤¶à¤à¥à¤¤à¤¿ à¤à¤¨à¥à¤à¤°à¤£à¥à¤¯ à¤¹à¥à¥¤à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤° à¤µà¤¿à¤§à¥à¤¯à¤-2020,à¤à¥à¤·à¤¿ à¤à¤ªà¤ à¤à¥ à¤à¥à¤¶à¤²,à¤ªà¤¾à¤°à¤¦à¤°à¥à¤¶à¥ à¤à¤° à¤¬à¤¾à¤§à¤¾à¤°à¤¹à¤¿à¤¤ à¤à¤à¤¤à¤°à¥à¤°à¤¾à¤à¥à¤¯à¥à¤¯ à¤µ à¤°à¤¾à¤à¥âà¤¯ à¤à¥ à¤­à¥à¤¤à¤° à¤µà¥à¤¯à¤¾à¤ªà¤¾à¤° à¤à¤° à¤µà¤¾à¤£à¤¿à¤à¥à¤¯ à¤à¥ à¤¬à¤¢à¤¼à¤¾à¤µà¤¾ à¤¦à¥à¤à¤à¥à¥¤
#JaiKisan",75,26,QuotedTweet,True,498,2
512,1.31e+18,19-09-2020 10:01,2613467893.0,Rajendra Rathore,Rajendra4BJP,"['JaiKisan', 'AatmaNirbharKrishi']",hi,"['narendramodi', 'nstomar', 'BJP4India', 'BJP4Rajasthan']","['18839785', '2591161099', '207809313', '1320141312']",,"à¤¸à¤à¥à¤à¤¾à¤ à¤à¤¾à¤¨à¥à¤, à¤à¤«à¤µà¤¾à¤¹à¥à¤ à¤¸à¥ à¤¬à¤à¥à¤ !

à¤à¥à¤ à¤°à¤¾à¤à¤¨à¥à¤¤à¤¿à¤ à¤¦à¤² à¤à¥à¤®à¤°à¤¾à¤¹ à¤à¤° à¤°à¤¹à¥ à¤¹à¥à¤ à¤à¤¿ à¤¯à¥ à¤µà¤¿à¤§à¥à¤¯à¤ à¤à¤¿à¤¸à¤¾à¤¨ à¤µà¤¿à¤°à¥à¤§à¥ à¤¹à¥à¤ à¤à¤¬à¤à¤¿ à¤¹à¤à¥à¤à¤¤ à¤¯à¤¹ à¤¹à¥ à¤à¤¿ à¤¯à¥ à¤¬à¤¿à¤² à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤¹à¤¿à¤¤ à¤®à¥à¤ à¤¹à¥à¤ à¤à¤° à¤à¥ à¤à¤¸à¤à¤¾ à¤µà¤¿à¤°à¥à¤§ à¤à¤° à¤°à¤¹à¥ à¤¹à¥à¤ à¤µà¥ à¤à¤¿à¤¸à¤¾à¤¨ à¤¹à¤¿à¤¤à¥à¤·à¥ à¤¨à¤¹à¥à¤ à¤¹à¥à¥¤
#JaiKisan #AatmaNirbharKrishi 
@narendramodi @nstomar @BJP4India @BJP4Rajasthan https://t.co/53S2HQSxcg",33,17,Tweet,True,165,2
513,1.31e+18,19-09-2020 08:08,2591161099.0,Narendra Singh Tomar,nstomar,['JaiKisan'],hi,"['AgriGoI', 'ABPNews']","['1461447398', '39240673']",,"APB News à¤¸à¥ à¤¬à¤¾à¤° à¤à¤° à¤¦à¥à¤¶à¤­à¤° à¤à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤¸à¤µà¤¾à¤²à¥à¤ à¤à¥ à¤à¤µà¤¾à¤¬ à¤¦à¤¿à¤...

#JaiKisan @AgriGoI @ABPNews 

https://t.co/1UAe6AU1GT",2,0,Tweet,True,4,1
